類型,攻擊距離,魔力,魔力回復,魔力提升,生命提升,生命,生命回復,移動速度,物理攻擊,物理防禦,魔法防禦
法師,500,375,0.8,27,87,537.0,6.0,335,55.0,18.0,30.0
坦克,125,377,0.6,43,95,565.0,5.0,335,63.5,39.0,32.1
刺客,125,250,0.5,42,92,598.6,7.5,355,66.0,33.0,32.1
射手,550,325,0.7,35,91,541.0,3.75,325,50.0,28.0,30.0
鬥士,175,265,0.7,38,85,577.8,6.0,345,68.0,34.0,32.1
鬥士,175,100,0.0,0,90,575.0,5.0,335,61.0,37.0,32.0
法師,450,340,0.4,60,90,560.0,5.5,330,56.0,25.0,30.0
輔助,550,377,0.4,43,74,489.3,5.5,335,51.2,29.0,30.0
鬥士,125,325,0.5,42,90,561.2,9.0,350,67.0,34.0,32.1
坦克,175,400,0.5,47,86,576.5,8.5,325,61.0,39.0,32.1
法師,550,450,0.7,30,90,540.0,7.5,340,48.0,21.0,30.0
刺客,525,295,0.8,45,85,545.0,6.0,335,61.0,28.0,30.0
刺客,125,275,0.5,35,85,585.0,8.5,345,62.0,38.0,32.1
坦克,125,280,0.5,42,82,570.0,5.0,345,61.0,32.0,32.1
鬥士,125,315,0.6,42,93,597.2,8.5,350,68.0,35.0,32.1
法師,525,418,0.8,25,91,530.0,7.0,325,40.4,17.0,26.0
坦克,175,340,0.6,45,95,590.0,9.0,335,69.0,36.0,32.1
鬥士,175,317,0.5,31,95,580.0,10.0,355,64.0,40.0,28.0
坦克,125,280,0.7,40,90,540.0,8.0,345,64.0,38.0,32.0
輔助,150,415,1.0,50,90,600.0,7.0,330,62.0,45.0,32.0
刺客,150,320,0.7,50,90,590.0,8.5,335,64.0,28.0,32.1
射手,525,268,0.4,35,85,532.8,5.5,335,59.0,28.0,30.0
輔助,300,315,0.5,50,85,540.0,5.0,335,62.0,32.0,32.1
坦克,125,310,0.5,33,95,564.5,8.0,335,55.9,36.0,32.1
鬥士,175,100,0.0,0,85,570.0,7.5,335,64.0,36.0,32.1
鬥士,125,100,0.0,0,87,575.0,8.0,345,69.0,35.0,32.1
刺客,125,4,0.0,0,90,585.0,7.0,345,68.0,34.0,32.1
鬥士,125,0,0.0,0,86,558.5,7.0,340,64.0,33.0,32.1
鬥士,125,100,0.0,0,85,589.0,8.0,345,61.0,30.9,32.1
法師,550,300,0.8,50,98,570.5,8.0,340,55.0,21.6,34.0
坦克,150,400,0.7,40,95,560.0,8.5,340,66.0,34.0,32.1
射手,600,350,0.4,45,75,520.0,3.5,330,50.0,28.0,30.0
刺客,125,297,0.5,40,89,587.0,8.5,350,63.0,30.0,32.1
坦克,125,400,0.0,0,85,540.0,8.5,340,60.0,34.0,32.1
鬥士,125,100,0.0,0,95,595.0,8.5,350,66.0,38.0,32.1
坦克,125,330,0.6,45,85,610.0,9.5,345,63.0,37.0,32.1
坦克,175,330,0.6,42,73,545.0,7.5,345,68.0,32.0,32.1
射手,500,284,0.9,50,88,532.0,3.25,335,63.0,26.0,30.0
鬥士,125,320,0.5,40,90,601.3,9.0,335,65.0,38.0,32.1
輔助,550,340,0.4,45,77,482.4,5.5,325,49.0,28.0,30.0
輔助,550,350,0.4,60,78,529.0,2.5,325,50.0,32.0,30.0
法師,525,468,0.8,28,85,525.0,7.0,335,58.0,22.7,30.0
法師,175,280,0.8,50,95,585.0,9.0,340,61.0,32.0,39.0
法師,550,480,0.8,40,90,523.0,6.5,330,53.9,24.7,30.0
輔助,175,325,1.0,40,100,600.0,6.5,335,56.0,47.0,32.1
法師,525,425,0.8,30,90,532.0,7.0,335,58.0,20.0,30.0
刺客,125,377,0.8,37,95,588.0,8.5,335,68.0,30.0,39.0
輔助,150,300,0.8,60,90,575.0,6.0,340,55.0,40.0,32.1
射手,500,334,0.5,20,90,528.0,5.5,330,54.0,24.3,30.0
輔助,450,273,0.8,44,93,560.5,7.0,335,56.0,28.0,30.0
射手,525,250,0.5,32,88,559.0,3.75,325,61.0,26.0,30.0
鬥士,175,281,0.6,45,96,616.3,6.0,350,68.0,37.0,32.1
鬥士,125,100,0.0,0,98,625.6,8.5,345,69.0,33.0,32.1
法師,525,333,0.8,19,94,534.0,5.5,335,50.0,20.5,30.0
射手,550,287,0.5,40,84,582.0,3.75,330,59.0,27.0,30.0
鬥士,125,270,0.5,30,99,593.3,6.0,345,66.0,34.0,32.1
鬥士,350,340,0.8,45,88,585.0,7.5,330,63.0,36.0,32.1
射手,575,360,0.8,33,89,500.0,3.5,330,61.0,27.0,30.0
射手,550,231,0.4,35,89,515.0,3.5,330,60.0,23.0,30.0
法師,550,490,0.8,26,94,505.0,6.5,340,50.7,22.6,30.0
法師,525,469,0.8,21,88,520.0,5.5,340,54.9,21.9,30.0
鬥士,125,295,0.7,45,85,585.0,10.0,340,63.0,30.0,32.1
法師,525,405,0.8,25,90,530.0,8.0,335,53.0,23.0,30.0
法師,450,2,0.0,0,96,537.0,7.0,330,55.0,23.0,30.0
鬥士,125,270,0.7,30,86,584.5,8.0,345,68.0,35.0,32.1
鬥士,125,280,0.6,35,85,550.0,4.0,335,65.0,33.0,32.1
射手,525,340,0.8,40,86,561.0,3.25,325,60.0,25.0,30.0
法師,525,459,0.8,22,92,526.0,5.5,340,54.7,21.9,30.0
鬥士,175,273,0.5,35,92,570.0,8.0,345,66.0,35.0,32.1
鬥士,175,100,0.0,0,87,523.0,6.5,345,60.0,30.0,30.0
鬥士,175,300,0.8,40,100,580.0,8.0,340,62.0,39.0,32.0
輔助,500,400,0.4,45,70,480.0,7.0,330,55.0,25.0,25.0
坦克,175,0,0.0,0,95,615.0,8.0,340,60.0,33.0,32.0
刺客,125,200,0.0,0,85,584.0,7.0,345,63.0,32.0,32.1
法師,550,480,0.8,23,92,536.0,6.5,325,54.2,21.5,30.0
輔助,550,452,0.8,30,82,504.0,5.5,335,51.6,24.0,30.0
法師,550,425,0.7,25,92,560.0,6.5,340,58.0,20.8,30.0
法師,575,418,0.4,25,79,504.0,5.5,340,53.4,29.0,30.0
